provider_id,total_cost,total_claims,total_patients,avg_cost_per_claim
4508RB,145756,15,15,9717.066667
1001PK,12048,2,2,6024
31008M,69340,8,8,8667.5
4506XD,21148,3,3,7049.333333
2800BJ,625240,60,52,10420.66667
2900ZJ,51368,4,4,12842
1500WB,65308,6,6,10884.66667
1002KK,184900,18,18,10272.22222
2013MP,138936,15,10,9262.4
4400BA,214676,15,11,14311.73333
44T1NU,187616,17,17,11036.23529
4501ZS,186892,21,18,8899.619048
1413WH,17192,3,3,5730.666667
0100TN,39224,4,4,9806
2602ZH,5068,1,1,5068
5013VU,11168,2,2,5584
2100WC,4786016,429,344,11156.21445
5213BC,72424,9,9,8047.111111
0100QJ,60476,8,8,7559.5
4401CK,39184,4,4,9796
01T0KP,339984,23,21,14781.91304
39T2GA,270316,23,21,11752.86957
3400SP,2428370,227,157,10697.6652
0501US,234032,17,17,13766.58824
0100GU,427356,57,37,7497.473684
1002AV,734924,71,61,10351.04225
06138B,9068,1,1,9068
51006N,123808,15,15,8253.866667
1800DJ,36116,3,2,12038.66667
0503XM,231380,23,23,10060
1101ZR,138304,10,8,13830.4
2500DK,114564,8,7,14320.5
33006T,28116,3,3,9372
1300WC,15048,2,2,7524
28138N,19168,2,2,9584
0100MU,5068,1,1,5068
1600NH,228500,24,17,9520.833333
0501PT,81692,13,13,6284
1800WP,1769620,165,128,10724.9697
2200GD,1497560,132,98,11345.15152
0300HV,220464,25,24,8818.56
4500WC,1507468,138,123,10923.68116
1100WH,183848,13,13,14142.15385
24T0BB,174052,17,12,10238.35294
15T16K,42048,2,2,21024
1901GR,38328,5,4,7665.6
3900TB,74276,6,6,12379.33333
1030NA,7068,1,1,7068
3302WQ,858016,68,52,12617.88235
14T0PN,202792,13,12,15599.38462
0101SK,298904,23,21,12995.82609
05S3VA,104408,7,7,14915.42857
0506UT,71184,7,7,10169.14286
1513RJ,233440,12,11,19453.33333
3013JP,80652,15,7,5376.8
1101MJ,119592,11,8,10872
05018D,208968,18,18,11609.33333
3500WH,246396,26,20,9476.769231
0506HN,124516,11,11,11319.63636
4400JA,36672,4,4,9168
3900BP,40284,6,6,6714
49S0JQ,393504,34,18,11573.64706
1601MB,693404,55,42,12607.34545
3100BN,387652,29,29,13367.31034
2600HG,264236,34,33,7771.647059
1200YJ,550720,45,42,12238.22222
2400NQ,133012,14,10,9500.857143
03006P,29316,5,5,5863.2
3000RN,16068,1,1,16068
3300GC,11048,2,2,5524
33016H,20048,2,2,10024
1801ZP,5100,1,1,5100
5213DU,9068,1,1,9068
4900CD,1267352,120,89,10561.26667
1800TB,142580,11,9,12961.81818
3100DH,165500,10,10,16550
49S0PN,239868,13,13,18451.38462
0500VC,92620,9,9,10291.11111
0502HJ,50188,6,6,8364.666667
18T0PG,83396,6,6,13899.33333
1100MS,106384,7,7,15197.71429
1200ZK,56184,4,4,14046
4507RN,155592,11,10,14144.72727
3513TM,135316,5,5,27063.2
0506DK,20136,2,2,10068
33S0KB,64204,3,3,21401.33333
07T0JD,20168,2,2,10084
3602XA,45260,4,4,11315
4400SS,160052,17,14,9414.823529
1401UU,55208,5,4,11041.6
3100JN,3363276,286,217,11759.70629
1001DH,20092,2,2,10046
0600JM,210184,18,12,11676.88889
2400PB,35236,3,3,11745.33333
5000UB,182288,20,19,9114.4
0130QR,68308,6,6,11384.66667
3303HV,19124,2,2,9562
3301AA,222260,25,17,8890.4
20138K,5024,1,1,5024
2302AK,76432,8,8,9554
5100GD,118876,15,13,7925.066667
19ZYBA,135444,8,6,16930.5
3800YA,687368,64,59,10740.125
5300PU,136512,10,7,13651.2
15006H,141744,16,13,8859
1401PG,35436,5,5,7087.2
0507SU,26192,3,3,8730.666667
0505CH,120872,15,13,8058.133333
1920WH,89772,13,10,6905.538462
14136D,10100,1,1,10100
6700RG,326428,44,36,7418.818182
0504VD,920116,84,76,10953.7619
1501GA,372140,32,29,11629.375
49408R,33260,4,4,8315
1001XU,318692,29,27,10989.37931
1102CG,151792,17,13,8928.941176
2400QC,116796,15,15,7786.4
0500JN,111960,15,14,7464
1930YK,85644,10,10,8564.4
4501HD,128232,8,8,16029
1200AN,61392,9,9,6821.333333
44S1MN,142212,7,6,20316
3400GA,18072,3,3,6024
24006J,20160,3,3,6720
26S0KK,28068,1,1,28068
1101PC,65568,10,9,6556.8
3700TA,51340,6,6,8556.666667
4300HB,437508,48,33,9114.75
0501XV,401628,29,28,13849.24138
4540UG,115356,9,9,12817.33333
34S0YJ,97620,10,10,9762
5013AU,51292,4,4,12823
4520KA,32228,4,4,8057
2613NS,59516,7,7,8502.285714
1120PQ,163584,13,8,12583.38462
1401GN,57460,6,4,9576.666667
1501XU,54264,6,6,9044
0420VH,106704,12,12,8892
04T0CS,19048,2,2,9524
2200DC,13568,2,2,6784
1313HU,5100,1,1,5100
1100UT,649956,59,44,11016.20339
67006C,680132,52,40,13079.46154
3301KT,2112740,173,154,12212.36994
4500QM,65264,7,7,9323.428571
05T4VC,266264,24,24,11094.33333
0504BP,621968,59,52,10541.83051
33008G,714088,70,48,10201.25714
05076A,102292,6,6,17048.66667
3301ST,97444,9,7,10827.11111
1900TU,86340,6,5,14390
2000SK,127528,11,10,11593.45455
4520AU,25224,3,3,8408
0507MG,76352,6,6,12725.33333
33T2JJ,9100,1,1,9100
1713WC,15100,2,2,7550
2313RB,62332,7,5,8904.571429
1001WT,517696,46,37,11254.26087
1902AM,84276,6,6,14046
0400GR,260216,21,20,12391.2381
4900PB,19004,4,4,4751
3613DS,32292,4,4,8073
46008K,236596,25,23,9463.84
2100WM,151872,14,14,10848
3300TS,489752,33,26,14840.9697
5100CR,190960,19,16,10050.52632
4600WS,45324,4,4,11331
3930UP,363592,31,27,11728.77419
1700UU,242392,19,14,12757.47368
0502NQ,129192,18,18,7177.333333
1001KU,49340,6,6,8223.333333
4505NT,117896,16,13,7368.5
3700WT,20204,3,3,6734.666667
2513QG,31192,3,2,10397.33333
0501NB,11048,2,2,5524
3300VN,142376,9,9,15819.55556
4520TB,25192,3,3,8397.333333
33T08B,63300,7,7,9042.857143
18T0HU,57320,7,7,8188.571429
1200WG,90584,8,8,11323
4713GM,448728,37,22,12127.78378
1100KR,375636,30,30,12521.2
0601GB,56168,3,3,18722.66667
2400HJ,399328,36,32,11092.44444
5000AM,358214,23,18,15574.52174
4200NQ,12124,2,2,6062
0506KR,182700,11,11,16609.09091
05T7DQ,66496,7,7,9499.428571
33S2YH,25140,4,4,6285
4913CC,71168,3,2,23722.66667
49138J,26124,2,2,13062
3800PM,430668,34,28,12666.70588
3301SD,164760,14,14,11768.57143
3600TD,1241736,110,84,11288.50909
4530MR,260616,25,19,10424.64
0101JJ,229816,15,14,15321.06667
15018C,8068,1,1,8068
0500TQ,93044,10,10,9304.4
1001SG,97680,11,11,8880
4200QB,48308,6,6,8051.333333
1100XA,25216,4,4,6304
3400NJ,44216,4,4,11054
0506XA,5024,1,1,5024
3702DU,50416,6,3,8402.666667
45S5VN,103256,8,8,12907
1001JD,81756,11,11,7432.363636
3100RN,22072,3,3,7357.333333
2602HR,28184,4,4,7046
3303BR,61360,5,5,12272
2301YM,101328,6,6,16888
4413GM,30160,3,2,10053.33333
20T0XT,6100,1,1,6100
3700RU,18048,2,2,9024
4900GV,2396768,213,155,11252.43192
0800NT,1830060,143,99,12797.62238
4401CS,78396,6,6,13066
3700WD,120640,15,11,8042.666667
1000ZT,724872,73,62,9929.753425
33S2CP,313152,22,18,14234.18182
0413GB,57452,7,5,8207.428571
3100SH,171824,18,18,9545.777778
1900YD,154932,8,8,19366.5
1500PA,22068,1,1,22068
3401MN,3522620,290,220,12146.96552
2301RB,294304,26,23,11319.38462
3400PK,124484,7,7,17783.42857
3400JD,41436,6,6,6906
1420YU,7068,1,1,7068
1613GT,2292,2,2,1146
3702GV,45224,4,4,11306
1000QJ,59268,3,3,19756
1501DV,41216,4,4,10304
1401PP,43292,4,4,10823
0600YG,34260,4,4,8565
26S1GK,34048,2,2,17024
1001DV,7024,1,1,7024
4600PR,23096,4,3,5774
2930BU,536444,48,40,11175.91667
2000HG,2790246,241,175,11577.78423
1002RR,177668,17,15,10451.05882
2801PP,220048,19,16,11581.47368
2813BV,55320,7,4,7902.857143
4520CQ,239980,20,18,11999
36006P,508468,51,42,9969.960784
33T26G,192248,22,20,8738.545455
0100QB,641188,55,43,11657.96364
1500MU,403332,40,38,10083.3
3902SC,126636,11,11,11512.36364
4503BH,171956,18,18,9553.111111
0101MM,80456,9,9,8939.555556
0700NN,73552,8,8,9194
3301XC,111488,10,8,11148.8
3130BK,770396,66,49,11672.66667
1901XG,56308,6,5,9384.666667
4530UC,149920,16,16,9370
02MHVJ,17124,2,2,8562
1730MN,74452,8,7,9306.5
3400KG,68352,6,6,11392
2813KQ,18200,2,2,9100
4400QH,614920,56,39,10980.71429
3301QJ,598556,58,52,10319.93103
1101GB,426116,34,30,12532.82353
05136H,30124,3,2,10041.33333
04S0HU,78568,10,8,7856.8
33S2YQ,150860,13,11,11604.61538
5213MG,5068,1,1,5068
33S2DQ,130380,9,8,14486.66667
1002XB,90544,9,9,10060.44444
0505TB,59084,7,7,8440.571429
01016G,43240,5,5,8648
05S1JT,21100,2,2,10550
2513DR,151648,12,7,12637.33333
1501BT,191440,24,22,7976.666667
05T3TU,325228,28,20,11615.28571
1402QV,815456,74,68,11019.67568
1000AQ,1513892,146,143,10369.12329
3301WK,551738,47,38,11739.10638
05016C,119428,11,11,10857.09091
2900DQ,434260,30,29,14475.33333
1613WQ,70576,10,10,7057.6
2401QP,110688,10,10,11068.8
33S1WV,25192,3,3,8397.333333
4400UU,20092,2,2,10046
3700CP,8092,2,2,4046
3200AJ,324,1,1,324
3100PS,1541312,139,104,11088.57554
2400KN,941028,72,48,13069.83333
45T1MP,549636,49,36,11217.06122
1401RR,4309848,422,331,10212.90995
3000GA,184352,23,19,8015.304348
3200KT,60308,6,5,10051.33333
4506YG,61668,9,6,6852
1101AT,434544,42,38,10346.28571
0100JB,216972,15,14,14464.8
01208T,51304,4,4,12826
1540JG,48284,5,5,9656.8
3800HM,43260,4,4,10815
2413JJ,24300,3,2,8100
4507NJ,36360,5,5,7272
45T6DQ,9024,1,1,9024
17138S,17148,3,1,5716
5100WH,21092,2,2,10546
2600ZT,4477012,384,310,11658.88542
3901MK,264072,22,19,12003.27273
1900RC,201068,19,18,10582.52632
3300GM,55376,7,7,7910.857143
1000MM,56324,8,8,7040.5
4001BB,268332,33,26,8131.272727
3601ZG,69600,9,8,7733.333333
0500JD,153976,18,17,8554.222222
3100YQ,23192,3,3,7730.666667
3901RH,163136,19,18,8586.105263
23026J,97440,5,5,19488
4400RJ,55408,7,7,7915.428571
38006C,48284,5,5,9656.8
0507QK,8100,1,1,8100
0520SJ,24000,1,1,24000
1100TC,2658556,238,161,11170.40336
3900MB,883988,69,63,12811.42029
4502NS,1596280,127,105,12569.13386
39T0QM,464740,38,31,12230
1002TM,143632,10,10,14363.2
06NYZK,63376,8,7,7922
3600BK,17192,3,3,5730.666667
3200JS,45304,4,4,11326
1500SD,40136,2,2,20068
0101DC,3024,1,1,3024
0505KA,15124,2,2,7562
1401CB,7100,1,1,7100
39S1AM,293656,21,21,13983.61905
05T2RS,13068,1,1,13068
26RVZC,170184,17,16,10010.82353
1400YH,446464,32,32,13952
51RYDX,120684,13,12,9283.384615
1002SK,591948,56,46,10570.5
1800CQ,24116,3,2,8038.666667
3702KD,148204,13,13,11400.30769
5213ZV,48164,5,4,9632.8
3513AV,7168,2,2,3584
10306R,400716,38,32,10545.15789
3713TD,18092,2,2,9046
0506BV,109392,6,6,18232
1402HN,116740,9,9,12971.11111
1100ZM,156872,14,12,11205.14286
1200UC,178796,14,10,12771.14286
2601MN,311404,24,23,12975.16667
2220TG,194776,15,15,12985.06667
2330KK,130778,14,12,9341.285714
19006H,297192,27,21,11007.11111
3413VU,24140,4,1,6035
5000NR,414532,36,29,11514.77778
4200HJ,593148,50,43,11862.96
1001NA,2539344,226,160,11236.0354
0501BG,1052672,91,64,11567.82418
1830JM,6136,2,2,3068
0100BB,41216,4,4,10304
05S6KQ,67476,9,9,7497.333333
2401JH,205936,19,14,10838.73684
3302VP,112140,4,4,28035
2601PA,5192,2,2,2596
1613SS,60272,5,5,12054.4
33T1KD,26068,1,1,26068
2000KB,65296,5,5,13059.2
0600GH,1670148,165,103,10122.10909
2200BA,369660,34,33,10872.35294
0300QR,1540200,112,96,13751.78571
41006B,910408,94,75,9685.191489
36T0XU,559008,53,38,10547.32075
1200CQ,62756,9,9,6972.888889
1700TT,47384,6,6,7897.333333
4900GH,143680,11,11,13061.81818
4530BP,334784,31,26,10799.48387
3301AR,53140,4,4,13285
3620AB,84252,6,6,14042
0600XD,162788,11,9,14798.90909
0300ZN,156252,5,5,31250.4
17006G,21068,1,1,21068
3100AC,23116,3,3,7705.333333
3400SG,756852,61,39,12407.40984
3303GU,332148,40,39,8303.7
1800QU,343240,27,15,12712.59259
3601XC,303776,27,21,11250.96296
0400HS,86376,7,7,12339.42857
0300UG,451056,38,37,11869.89474
5200XT,288044,19,19,15160.21053
1613PU,207512,9,7,23056.88889
3302AP,279728,27,25,10360.2963
37T0YC,40220,7,7,5745.714286
5001NB,288556,24,22,12023.16667
3720SK,112528,7,7,16075.42857
10T2QS,80568,10,8,8056.8
1413QP,21816,3,2,7272
10S0SU,829996,73,64,11369.80822
2501ZT,276536,30,23,9217.866667
0507HJ,50148,4,4,12537
6700ZB,342736,20,15,17136.8
33016V,104364,7,7,14909.14286
4100JN,424540,39,34,10885.64103
2800AH,225668,17,14,13274.58824
2400UA,75452,7,5,10778.85714
4530VN,441700,34,28,12991.17647
23006P,249664,17,12,14686.11765
3400JN,142876,17,16,8404.470588
3600JB,164008,15,14,10933.86667
10S2UH,107548,10,10,10754.8
1920VG,38384,6,6,6397.333333
0400UR,128572,12,9,10714.33333
0513TU,127236,9,5,14137.33333
1113QU,75500,9,8,8388.888889
2013NQ,25184,4,3,6296
1920UD,24048,2,1,12024
5201TA,1686780,144,96,11713.75
34006B,97808,14,11,6986.285714
1501SP,251128,28,24,8968.857143
4500VK,302244,25,20,12089.76
2601GP,240804,19,19,12673.89474
1002VG,165592,20,17,8279.6
2313CS,112532,9,8,12503.55556
2500CJ,208228,22,18,9464.909091
3200WK,279544,23,20,12154.08696
2100HB,68172,4,4,17043
52008B,211024,15,12,14068.26667
3300PU,253408,28,16,9050.285714
1500ZP,44352,6,6,7392
10026G,36272,4,4,9068
2200JR,20068,1,1,20068
4400TT,389608,32,20,12175.25
1002CB,41336,4,4,10334
12006M,135740,13,11,10441.53846
4600RM,19136,2,2,9568
33T0RM,62224,3,3,20741.33333
1902VM,13048,2,2,6524
4530YJ,315144,24,23,13131
2201XK,664636,44,42,15105.36364
3701DM,25068,1,1,25068
1000DC,575100,54,53,10650
2801QQ,1089876,72,54,15137.16667
05T3MN,119544,10,10,11954.4
3300XQ,681068,51,46,13354.27451
1200QU,10072,3,3,3357.333333
5200QK,251976,22,19,11453.45455
2413KS,56464,8,5,7058
1513CB,120676,10,8,12067.6
0513UP,12024,2,2,6012
1320UT,52184,4,4,13046
0500XG,152952,16,15,9559.5
4540SC,355184,35,34,10148.11429
1540TJ,78408,7,7,11201.14286
05006K,472232,42,36,11243.61905
1100KJ,1545528,123,77,12565.26829
2300BR,163940,17,14,9643.529412
1801PA,95568,11,9,8688
1713GQ,54096,4,4,13524
3903NT,46376,7,7,6625.142857
1501MQ,522932,54,50,9683.925926
0500YH,65484,7,7,9354.857143
3101AB,1080804,107,87,10100.97196
1000QQ,206904,19,19,10889.68421
0505MB,150548,11,10,13686.18182
4503ZC,137648,12,11,11470.66667
3902DM,681480,62,48,10991.6129
4000DJ,275688,31,24,8893.16129
0507CN,24140,4,4,6035
52T0MR,173596,15,11,11573.06667
3301NG,28236,3,3,9412
3303NG,348848,31,28,11253.16129
0100SM,195940,16,11,12246.25
1100SK,2204448,192,132,11481.5
3301NP,61444,9,8,6827.111111
1901HK,233568,17,17,13739.29412
2300KS,1529696,151,108,10130.43709
2400QS,637860,60,57,10631
28XNGX,316308,25,18,12652.32
2601ST,526648,49,33,10747.91837
3601HV,73428,6,5,12238
4401GN,57236,3,3,19078.66667
0400WT,7100,1,1,7100
15S0TV,6024,1,1,6024
2300AH,778180,76,51,10239.21053
4505QV,686652,56,32,12261.64286
33S18P,77276,6,6,12879.33333
1600XT,248036,22,19,11274.36364
35T0KK,93560,12,9,7796.666667
3100BU,59188,6,6,9864.666667
2500WQ,255128,22,19,11596.72727
4400GT,37472,6,6,6245.333333
4713DK,109724,12,8,9143.666667
3101NQ,95356,8,8,11919.5
4201AV,82288,7,7,11755.42857
2320QR,18072,3,3,6024
3302DS,9100,1,1,9100
2601KT,45208,5,5,9041.6
3600TU,1895812,164,112,11559.82927
3400SV,320672,28,20,11452.57143
3600VA,579932,55,47,10544.21818
36008Q,337132,39,34,8644.410256
3800MJ,236500,24,22,9854.166667
3300AG,565456,59,47,9584
4400UD,77452,8,7,9681.5
26006U,136748,12,10,11395.66667
4500RD,106468,9,8,11829.77778
1700JJ,2800620,268,208,10450.07463
4400XJ,1215704,128,106,9497.6875
1000BJ,143676,9,8,15964
2402QR,747588,63,49,11866.47619
36016V,474688,32,28,14834
4506WC,7116,3,3,2372
4900YG,149456,10,9,14945.6
39306V,184888,17,16,10875.76471
24S0TJ,104700,11,11,9518.181818
0502JT,80576,9,9,8952.888889
0504CQ,19236,3,3,6412
4508WA,43208,5,5,8641.6
6700HC,284608,25,25,11384.32
1920SB,206220,19,13,10853.68421
37S0VJ,196624,12,12,16385.33333
36T1JG,109484,9,5,12164.88889
3900MR,253320,28,28,9047.142857
14T0QP,216340,25,23,8653.6
2302WC,482992,37,37,13053.83784
4200VJ,215380,21,19,10256.19048
50008T,109520,8,7,13690
10S0KN,173344,18,18,9630.222222
0513RS,17224,3,2,5741.333333
05058N,253076,19,19,13319.78947
3000PK,95300,7,7,13614.28571
1901ZJ,181828,17,16,10695.76471
19S0HR,77632,9,8,8625.777778
1113JP,89652,9,5,9961.333333
0700VV,338512,29,27,11672.82759
4501HN,261392,21,16,12447.2381
3600PQ,43284,5,4,8656.8
4520JP,26204,3,3,8734.666667
1900GP,26116,3,2,8705.333333
18006M,256864,21,12,12231.61905
0501RG,43224,3,3,14408
4500MV,7024,1,1,7024
2501DC,33160,3,3,11053.33333
42T0RB,45376,8,8,5672
1002DC,3546912,306,237,11591.21569
1002JA,99966,9,9,11107.33333
2900QD,286276,26,26,11010.61538
2713XN,19116,3,3,6372
25S1YD,401584,34,26,11811.29412
1402AG,120600,10,10,12060
3413SR,31436,5,5,6287.2
1900CM,31292,4,4,7823
1513ND,56308,6,5,9384.666667
45T1QS,15048,2,2,7524
0130TU,167620,9,9,18624.44444
0400QT,125552,13,9,9657.846154
2100YP,470224,43,27,10935.44186
1400MQ,277192,21,20,13199.61905
2700KR,215016,20,16,10750.8
0300GG,692856,53,45,13072.75472
4508BR,123468,9,8,13718.66667
46VHJZ,267388,16,15,16711.75
6700DJ,7068,1,1,7068
3302QH,35308,6,6,5884.666667
49008B,92348,9,6,10260.88889
2600AP,119808,15,12,7987.2
2013HJ,10068,1,1,10068
1902CP,63328,5,5,12665.6
4500UA,7024,1,1,7024
1900AJ,1436856,126,86,11403.61905
3901JQ,275360,27,24,10198.51852
10S0MP,997504,97,87,10283.54639
3600NG,4778636,441,280,10835.9093
3913VS,160856,18,12,8936.444444
5000YH,164212,20,19,8210.6
0100VA,26272,4,4,6568
1100AG,654712,44,41,14879.81818
52136H,102452,7,5,14636
4900PJ,655256,56,48,11701
52136Q,50048,2,1,25024
0502KU,148744,15,15,9916.266667
0100ZG,100604,11,11,9145.818182
36T0SP,405648,25,25,16225.92
0501QN,17106,3,3,5702
1520YV,4068,1,1,4068
4500MH,312528,32,27,9766.5
24008K,13192,3,3,4397.333333
4900WS,131904,14,13,9421.714286
3900GK,1609012,142,95,11331.07042
2300JR,37164,5,4,7432.8
3930MD,1507388,123,63,12255.18699
4506CN,480220,45,37,10671.55556
1200TB,259408,20,19,12970.4
1402CR,1410084,141,114,10000.59574
1000JR,469232,39,39,12031.58974
3302XJ,368580,33,24,11169.09091
2300NN,274224,21,18,13058.28571
0401MN,142088,19,14,7478.315789
0700YC,287080,21,20,13670.47619
45S4MC,178928,12,10,14910.66667
1102ZA,514980,50,43,10299.6
1002ND,306328,24,24,12763.66667
1500CD,51240,5,5,10248
1000ZD,86508,8,8,10813.5
39T0XU,426504,30,18,14216.8
5000RG,44120,5,4,8824
2520YM,142584,12,11,11882
3600UV,6024,1,1,6024
4300HR,858644,83,58,10345.10843
1500XT,520590,67,51,7770
0101GD,73968,13,12,5689.846154
1500CT,419300,42,29,9983.333333
25T0KQ,112632,14,11,8045.142857
1401HG,126908,17,16,7465.176471
2200MC,63184,5,5,12636.8
4521XD,35148,3,3,11716
1002UD,8068,1,1,8068
3800XV,562456,37,32,15201.51351
0100AA,51164,5,2,10232.8
1513NN,17092,2,2,8546
5213YN,77352,8,7,9669
0120PC,342180,26,18,13160.76923
1002DM,382236,40,40,9555.9
1500QK,698272,56,42,12469.14286
0507TV,75344,8,8,9418
45T1UA,85592,11,11,7781.090909
3303WR,59360,5,5,11872
0700BJ,73116,3,2,24372
33T1MG,9024,1,1,9024
3400ZQ,2322172,218,199,10652.16514
23T1YQ,654148,53,48,12342.41509
0502TV,188256,8,8,23532
1030RD,655784,51,42,12858.5098
3100MA,585660,38,37,15412.10526
0502BM,474112,32,32,14816
4502ZB,50284,5,5,10056.8
0500KV,410704,30,30,13690.13333
0506JQ,14148,3,3,4716
1000YS,330424,28,26,11800.85714
3401GP,132656,10,9,13265.6
4506VB,155852,11,11,14168.36364
2630RB,150768,14,14,10769.14286
3800JG,77476,8,8,9684.5
5200WC,32224,3,2,10741.33333
1101ZJ,31072,3,3,10357.33333
6700TB,12092,2,2,6046
33T1VJ,13024,1,1,13024
52138R,10092,2,2,5046
05T1RK,18024,1,1,18024
0401HH,160836,13,12,12372
4500BM,894500,80,56,11181.25
3702AB,46184,4,3,11546
0505QU,68396,7,7,9770.857143
4400WA,1270036,108,84,11759.59259
14016G,217632,20,16,10881.6
4401JJ,113424,9,7,12602.66667
44018H,92512,10,7,9251.2
2900TA,226392,15,14,15092.8
33S1VG,135488,9,8,15054.22222
4506MV,1424,1,1,1424
4502RV,264720,14,14,18908.57143
3401KT,385452,41,37,9401.268293
31T16A,290652,25,19,11626.08
2500QH,563404,42,35,13414.38095
3700NJ,207140,17,16,12184.70588
0700WA,407300,37,36,11008.10811
6700KQ,312908,26,26,12034.92308
28008Q,267608,32,29,8362.75
23T1VM,18124,2,2,9062
3700YV,46296,5,3,9259.2
3600CC,518292,46,31,11267.21739
2100NQ,1738848,180,142,9660.266667
0507CD,168748,14,14,12053.42857
14016U,1001196,95,86,10538.90526
2200JJ,666964,72,66,9263.388889
0500SV,155924,17,17,9172
0600PR,1051240,89,67,11811.68539
2601VA,58284,5,5,11656.8
26T1JV,56140,4,3,14035
1820AJ,34252,5,5,6850.4
50138G,104412,9,5,11601.33333
1920MC,19224,3,3,6408
33T1ZP,103624,13,13,7971.076923
2613MR,52208,5,5,10441.6
3302YK,248828,29,22,8580.275862
2400GH,32260,4,3,8065
1701GP,29168,3,3,9722.666667
1900MN,15100,1,1,15100
0513UV,6068,1,1,6068
45T6CP,27024,1,1,27024
2201RB,486192,45,43,10804.26667
0507AB,1986704,184,148,10797.30435
3813QU,50404,5,4,10080.8
3400BT,815704,74,67,11023.02703
0101RR,281772,18,15,15654
1002MM,414388,40,38,10359.7
0413JU,19116,3,3,6372
31S0NH,146332,7,7,20904.57143
4506HR,156536,10,10,15653.6
40008N,39124,2,2,19562
16T0TR,37116,3,3,12372
03016T,25160,3,3,8386.666667
1800YA,9000,1,1,9000
23S16R,6100,1,1,6100
2613JP,11068,1,1,11068
4530SJ,293176,35,33,8376.457143
4900KD,180736,11,11,16430.54545
4600QS,699756,72,58,9718.833333
39S1MQ,632980,51,42,12411.37255
0503DN,63452,7,7,9064.571429
4507WT,296240,22,21,13465.45455
4502UC,131556,10,9,13155.6
11T1CV,36252,5,5,7250.4
0506KJ,14060,3,3,4686.666667
4200SD,1162328,97,78,11982.76289
2200PP,738808,63,56,11727.11111
5001PC,1340440,121,91,11078.01653
2700YB,195532,23,13,8501.391304
4506QC,269868,13,12,20759.07692
3301YT,36316,5,5,7263.2
3800CH,79476,8,7,9934.5
3301JK,6068,1,1,6068
0300QJ,856856,89,75,9627.595506
10016B,1385724,144,106,9623.083333
3301MU,835464,68,47,12286.23529
1002NN,492384,43,39,11450.7907
2201YM,2558116,235,211,10885.6
3700HS,102332,8,8,12791.5
2300YM,343496,26,21,13211.38462
0630GB,66788,9,9,7420.888889
15T1AM,265592,21,15,12647.2381
1300XD,98484,7,5,14069.14286
0101XB,78332,7,7,11190.28571
3301WB,63276,6,6,10546
4901ZB,106540,8,6,13317.5
3302ZT,279488,27,16,10351.40741
3901MB,545132,49,45,11125.14286
52138B,95208,5,5,19041.6
3300HD,63500,9,9,7055.555556
5200CD,88436,11,10,8039.636364
39T0BD,130492,10,10,13049.2
4413CJ,33164,5,3,6632.8
3320JT,16136,2,2,8068
0900XD,40116,3,3,13372
51BUJN,341272,22,18,15512.36364
0100MD,668440,53,42,12612.07547
3700AC,1465508,136,102,10775.79412
4504AC,234748,13,12,18057.53846
2303CC,117416,6,6,19569.33333
52T0QU,457156,34,24,13445.76471
4900JT,33228,5,4,6645.6
1200RV,226376,21,18,10779.80952
52S0ZR,98308,7,7,14044
1000BR,4024,1,1,4024
4400MM,3182320,291,181,10935.80756
1101HC,355772,32,25,11117.875
3620NQ,286228,23,23,12444.69565
5213UQ,143556,9,6,15950.66667
3620QK,113352,6,6,18892
26138U,38316,5,4,7663.2
4402KJ,184100,19,18,9689.473684
0506ZC,176940,21,21,8425.714286
0330BH,67652,9,9,7516.888889
37S0XM,146388,9,7,16265.33333
3000AS,71272,4,4,17818
5200RT,48216,4,3,12054
1003TA,42092,2,1,21046
4520XQ,313468,27,27,11609.92593
4500PB,239152,19,19,12586.94737
1002BJ,176408,25,22,7056.32
1601NC,659108,71,53,9283.211268
29006K,101420,8,8,12677.5
3613MS,34328,6,6,5721.333333
01S0UR,241656,29,29,8332.965517
39T0CG,73496,7,6,10499.42857
0400MA,58428,6,3,9738
3620MP,66432,7,7,9490.285714
2000UN,82356,8,8,10294.5
5013NM,94396,6,6,15732.66667
4901MJ,438408,40,32,10960.2
1001HR,456128,38,33,12003.36842
49008K,663704,57,40,11643.92982
4500AS,838636,88,77,9529.954545
4508HP,196536,10,9,19653.6
2300ZD,266580,24,24,11107.5
1100UD,678212,60,42,11303.53333
1713VB,156844,12,11,13070.33333
5100BA,462468,38,31,12170.21053
5013HD,188128,19,14,9901.473684
1930SB,62364,7,7,8909.142857
4300NA,101260,4,4,25315
2100PB,49384,6,6,8230.666667
3013HM,24048,2,1,12024
1001ZA,287480,25,21,11499.2
0500WT,25272,4,4,6318
2900JU,833456,65,56,12822.4
0300GU,1124736,101,89,11136
1020XJ,235640,12,11,19636.66667
3301VA,105716,14,11,7551.142857
19T0QT,61556,9,7,6839.555556
1800VN,57384,6,5,9564
2600KB,129776,17,13,7633.882353
1402DS,67036,10,10,6703.6
4313HS,8048,2,1,4024
0613TP,10068,1,1,10068
0700XB,1968,1,1,1968
2200RJ,93384,6,6,15564
2100RT,1140348,98,77,11636.20408
4508GD,70532,9,9,7836.888889
2401HD,45328,5,5,9065.6
2900RG,626444,52,39,12047
0501HM,48156,8,8,6019.5
4401QA,60352,7,6,8621.714286
3801JK,232696,16,14,14543.5
0507ZH,142680,12,11,11890
4501AU,37236,3,3,12412
